Item#,Qty,Product #,Product Description,Config Name,Solution Id,Support For,CLIC Status,Unit Price (USD) ,Extended List Price (USD),Expert BOM Comment,NOTES
709,2,P01367-B21,HPE 96W Smart Storage Lithium-ion Battery with 260mm Cable Kit,,20101,,,234,468,,
,2,P01367-B21  0D1,Factory Integrated,,20101,,,0,0,,
710,2,P57884-B21,HPE ProLiant DL3X5 Gen11 Smart Storage Battery 2P 96W Cable Kit,,20101,,,24,48,,
,2,P57884-B21  0D1,Factory Integrated,,20101,,,0,0,,
711,2,P58335-B21,HPE MR408i-o Gen11 x8 Lanes 4GB Cache OCP SPDM Storage Controller,,20101,,,2619,5238,,
,2,P58335-B21  0D1,Factory Integrated,,20101,,,0,0,,
712,2,P51181-B21,Broadcom BCM5719 Ethernet 1Gb 4-port BASE-T OCP3 Adapter for HPE,,20101,,,485,970,,
,2,P51181-B21  0D1,Factory Integrated,,20101,,,0,0,,
713,4,P38997-B21,HPE 1600W Flex Slot Platinum Hot Plug Low Halogen Power Supply Kit,,20101,,,685,2740,,
,4,P38997-B21  0D1,Factory Integrated,,20101,,,0,0,,
714,2,BD505A,HPE iLO Advanced 1-server License with 3yr Support on iLO Licensed Features,,20101,,,469,938,,
,2,BD505A      0D1,Factory Integrated,,20101,,,0,0,,
715,2,P57845-B21,HPE ProLiant DL385 Gen11 SFF Backplane Power Cable Kit,,20101,,,38,76,,
,2,P57845-B21  0D1,Factory Integrated,,20101,,,0,0,,
716,2,P57847-B21,HPE ProLiant DL385 Gen11 8SFF OROC x1 SAS/SATA Cable Kit,,20101,,,605,1210,,
,2,P57847-B21  0D1,Factory Integrated,,20101,,,0,0,,
717,2,P57886-B21,HPE ProLiant DL385 Gen11 2U Standard/Performance FIO Air Baffle Kit,,20101,,,41,82,,
718,12,P58465-B21,HPE ProLiant DL3X5 Gen11 2U Performance Fan Kit,,20101,,,160,1920,,
,12,P58465-B21  0D1,Factory Integrated,,20101,,,0,0,,
719,2,P50400-B21,HPE Gen11 2U Bezel Kit,,20101,,,88,176,,
